$Name	"%Input[4:0,0,0,0]<4:1,1,14,1>"	"%Input[4:0,0,1,0]"	"%Input[4:0,0,2,0]"	"%Input[4:0,0,3,0]"	"%Input[4:0,0,4,0]"	"%Input[4:0,0,5,0]"	"%Input[4:0,0,6,0]"	"%Input[4:0,0,7,0]"	"%Input[4:0,0,8,0]"	"%Input[4:0,0,9,0]"	"%Input[4:0,0,10,0]"	"%Input[4:0,0,11,0]"	"%Input[4:0,0,12,0]"	"%Input[4:0,0,13,0]"	"%Output[2:0,0]<2:1,4>"	"%Output[2:0,1]"	"%Output[2:0,2]"	"%Output[2:0,3]"
1071	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1072	0	1	0	0	1	0	0	0	1	0	1	1	0	0	0	0	1	0
1073	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1074	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1075	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1076	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1077	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1078	1	1	1	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0
1079	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	0	1	0
1080	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1081	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1082	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1083	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1084	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1085	1	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1086	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1087	0	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1088	0	1	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
1089	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1090	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1091	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1092	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1093	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1094	0	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1095	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1096	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1097	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1098	1	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0
1099	1	1	1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1
1100	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1101	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1102	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1103	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1104	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1105	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1106	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1107	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1108	1	0	1	1	0	1	0	0	1	1	1	0	0	1	0	1	0	0
1109	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1110	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1111	1	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1112	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1113	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1114	0	1	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0
1115	1	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1116	1	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1117	0	1	1	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0
1118	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1119	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1120	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1121	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1122	0	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1123	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1124	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1125	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1126	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1127	0	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1128	1	1	1	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0
1129	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1130	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1131	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1132	0	0	1	1	0	1	0	0	1	1	1	1	0	1	0	1	0	0
1133	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1134	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0
1135	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1136	1	1	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
1137	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1138	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1139	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1140	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1141	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1142	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1143	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1144	0	0	1	1	0	1	0	0	1	1	0	1	0	1	0	1	0	0
1145	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1146	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1147	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1148	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1149	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1150	0	1	0	0	1	0	0	0	1	1	0	1	0	0	0	0	1	0
1151	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1152	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1153	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1154	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1155	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1156	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1157	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1158	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1159	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1160	1	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1161	1	1	1	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0
1162	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1163	0	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1164	1	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1165	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1166	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1167	0	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
1168	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1169	0	0	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
1170	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1171	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1
1172	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1173	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1174	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1175	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1176	0	1	0	1	1	1	1	1	0	1	1	0	1	0	0	0	0	1
1177	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1178	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1179	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1180	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1181	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1182	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1183	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1184	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1185	1	0	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1186	1	1	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1
1187	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1188	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1189	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1190	1	1	0	1	1	1	1	1	1	0	1	0	1	0	0	0	0	1
1191	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1192	1	1	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0
1193	0	0	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
1194	0	0	1	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0
1195	0	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
1196	0	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1197	0	1	0	1	1	0	1	1	1	1	0	0	1	0	0	0	0	1
1198	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1199	0	1	1	0	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1200	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1201	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1202	1	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1203	0	1	1	1	0	1	0	0	1	1	0	1	1	0	0	1	0	0
1204	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	0	0	1
1205	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1206	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1207	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1208	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1209	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1210	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1211	0	1	1	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0
1212	0	1	1	1	0	1	0	0	0	1	0	1	0	1	0	1	0	0
1213	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1214	1	1	1	1	0	1	0	0	1	1	1	1	0	1	0	1	0	0
1215	0	1	1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0
1216	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1217	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1218	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1219	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1220	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1221	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1222	1	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1223	1	1	0	0	1	0	0	0	1	0	1	1	0	0	0	0	1	0
1224	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1225	1	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1226	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1227	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1228	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1229	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1230	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1231	0	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
1232	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1233	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1234	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1235	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1236	0	0	1	1	0	1	0	0	1	1	1	1	0	1	0	1	0	0
1237	0	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1238	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1239	1	1	1	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0
1240	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1241	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1242	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1243	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1244	0	1	0	0	1	1	1	1	1	1	0	1	1	0	0	0	0	1
1245	0	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1246	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1247	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1248	1	0	0	1	1	1	1	0	1	1	1	0	1	0	0	0	0	1
1249	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1250	1	0	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1251	0	0	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
1252	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1253	1	0	1	1	0	1	0	0	1	1	0	0	0	1	0	1	0	0
1254	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1255	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1256	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
1257	1	0	0	1	1	1	1	1	1	1	1	0	1	1	0	0	0	1
1258	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1259	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	1
1260	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1261	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1262	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1263	0	0	1	1	0	0	0	0	1	1	1	0	0	0	0	1	0	0
1264	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1265	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1266	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1267	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1268	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1269	0	1	1	1	0	1	0	0	1	1	0	1	1	0	0	1	0	0
1270	0	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1271	0	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1272	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1273	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1274	0	0	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
1275	1	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1276	0	1	0	1	1	1	0	0	1	1	1	0	1	0	0	1	0	0
1277	1	1	1	1	0	0	0	0	1	1	0	1	0	0	0	1	0	0
1278	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1279	0	1	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
1280	0	0	1	1	0	1	0	0	1	1	1	1	1	1	0	1	0	0
1281	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1282	1	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1283	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	1	0
1284	0	0	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
1285	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1286	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1287	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1288	1	1	1	1	0	1	0	0	0	1	0	1	0	0	0	1	0	0
1289	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1290	0	1	1	1	0	1	0	0	1	1	1	1	0	1	0	1	0	0
1291	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1292	1	0	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1293	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1294	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1295	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1296	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1297	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1298	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1299	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1300	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1301	0	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1302	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1303	1	1	1	1	0	1	0	1	0	1	1	1	0	1	0	1	0	0
1304	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1305	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1306	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1307	1	1	1	1	0	1	0	0	1	1	0	1	1	0	0	1	0	0
1308	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1309	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1310	0	0	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
1311	1	0	0	1	1	1	1	0	1	1	0	0	1	0	0	0	0	1
1312	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1313	1	0	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1314	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1315	0	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1316	1	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1317	0	0	1	1	0	1	0	0	1	1	0	1	0	1	0	1	0	0
1318	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1319	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1320	0	0	1	1	0	1	0	0	1	1	1	1	0	1	0	1	0	0
1321	1	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1322	1	1	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
1323	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1324	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1325	0	1	0	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1
1326	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1327	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1328	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1329	0	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
1330	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1331	1	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
1332	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1333	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1334	0	1	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
1335	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1336	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1337	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1338	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0
1339	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1340	1	1	1	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0
1341	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1342	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1343	0	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1344	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1345	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1346	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1347	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1348	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1349	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1350	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1351	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1352	0	0	0	1	1	1	0	1	1	1	1	0	1	0	0	0	0	1
1353	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1354	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1355	1	0	1	1	0	1	0	0	1	1	1	0	0	1	0	1	0	0
1356	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1357	0	0	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1358	0	1	1	1	0	1	0	0	1	1	0	1	1	0	0	1	0	0
1359	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1360	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1361	1	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1362	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1363	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1364	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1365	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1366	1	0	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1367	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1368	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1369	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1370	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1371	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1372	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
1373	1	1	0	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1
1374	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1375	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1376	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1377	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1378	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1379	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1380	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1381	0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1382	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1383	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1384	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1385	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1386	1	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1387	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1388	0	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
1389	0	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
1390	1	0	0	1	1	1	0	0	1	1	1	0	1	0	0	0	0	1
1391	0	1	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
1392	1	1	1	1	0	1	0	0	1	0	1	0	0	0	0	1	0	0
1393	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1394	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1395	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1396	0	1	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
1397	0	1	0	1	1	1	0	1	1	1	1	0	1	0	0	0	0	1
1398	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1399	0	1	1	1	0	1	0	0	1	1	1	1	0	1	0	1	0	0
1400	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1401	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1402	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1403	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1404	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1405	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1406	0	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
1407	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1408	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1409	1	1	1	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0
1410	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1411	0	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
1412	1	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1413	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1414	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1415	1	1	0	0	1	1	1	1	1	1	0	1	1	0	0	0	0	1
1416	1	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1417	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1418	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1419	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1420	1	1	0	1	0	1	1	1	1	1	1	0	1	0	0	0	1	0
